topicNumber,categoryPath,learningPointNumbers,sectionTitle,content
4,Haematology,,Aetiology,"    <p>X-linked recessive inheritance.</p>
    <p>The gene coding for the<span style='font-weight: 700;'> G6PD enzyme</span> is located on the <span style='font-weight: 700;'>long arm </span>of the <span style='font-weight: 700;'>X-chromosome.</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Mutations</span> in this gene may result in a <span style='font-weight: 700;'>dysfunctional G6PD enzyme</span>, leading to <span style='font-weight: 700;'>lower levels</span> of enzyme activity.</li>
    </ul>
    <p>G6PD is involved in the <span style='font-weight: 700;'>pentose phosphate pathway</span> which produces nicotinamide adenine dinucleotide phosphate (NADPH). NADPH is essential in the conversion of oxidised glutathione to reduced glutathione.</p>
    <ul>
      <li>Lower levels of reduced glutathione make red blood cells more susceptible to <span style='font-weight: 700;'>oxidative damage</span> via the <span style='font-weight: 700;'>accumulation </span>of <span style='font-weight: 700;'>free radicals</span> and <span style='font-weight: 700;'>reactive oxygen species</span> in the cell, which <span style='font-weight: 700;'>damages the erythrocyte membrane</span>, leading to <span style='font-weight: 700;'>haemolysis.</span> </li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Risk Factors</span></p>
    <p><span style='font-weight: 700;'>Family history </span></p>
    <p><span style='font-weight: 700;'>Ethnicity </span></p>
    <ul>
      <li>North African</li>
      <li>Mediterranean</li>
      <li>Middle eastern</li>
      <li>Indian and south-east asian</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Triggers</span></p>
    <ul>
      <li>Fava beans and broad beans</li>
      <li>Acute illness </li>
      <li>Drugs: salicylates, ciprofloxacin, dapsone, sulfa- drugs, nitrofurans </li>
    </ul>
"
4,Haematology,,Pathophysiology,"    <ol start='1'>
      <li><span style='font-weight: 700;'>Haemolytic crises</span> are triggered by increased oxidative stress:</li>
    </ol>
    <ul>
      <li>Exposure to <span style='font-weight: 700;'>acute illness </span>(infection, inflammation, metabolic acidosis).</li>
      <li><span style='font-weight: 700;'>Oxidant drugs </span>(antimalarials, sulfa-drugs, dapsone, ciprofloxacin, nitrofurantoin, salicylate).<span style='font-weight: 700;'> </span></li>
      <li><span style='font-weight: 700;'>Fava beans</span>. </li>
    </ul>
    <ol start='2'>
      <li>This results in the accumulation of <span style='font-weight: 700;'>hydrogen peroxide</span> in the cells which <span style='font-weight: 700;'>cannot </span>be <span style='font-weight: 700;'>reduced </span>due to <span style='font-weight: 700;'>low levels </span>of the <span style='font-weight: 700;'>G6PD enzyme</span>. The accumulation of <span style='font-weight: 700;'>hydrogen peroxide </span>leads to the formation of <span style='font-weight: 700;'>free radicals</span> which <span style='font-weight: 700;'>damage </span>the erythrocyte components.</li>
    </ol>
    <ul>
      <li><span style='font-weight: 700;'>Oxidative damage </span>to the haemoglobin leads to <span style='font-weight: 700;'>precipitations</span> known as <span style='font-weight: 700;'>Heinz bodies</span>. </li>
    </ul>
    <ol start='3'>
      <li>As the <span style='font-weight: 700;'>damaged cells</span> pass through the <span style='font-weight: 700;'>spleen</span>, those whose membranes have received excessive damage undergo<span style='font-weight: 700;'> haemolysis</span>, leading to signs of<span style='font-weight: 700;'> hyperbilirubinemia</span> (jaundice and dark urine) and <span style='font-weight: 700;'>anaemia</span> (fatigue, lethargy, and pallor).</li>
    </ol>
    <ul>
      <li>Cells with <span style='font-weight: 700;'>Heinz bodies</span> may have a <span style='font-weight: 700;'>chunk removed</span> from them by the <span style='font-weight: 700;'>splenic macrophages</span>, leading to the formation of <span style='font-weight: 700;'>bite cells.</span> </li>
    </ul>
    <ol start='4'>
      <li>Deficiency of the enzymes may also have <span style='font-weight: 700;'>non-haematological </span>complications, including <span style='font-weight: 700;'>oxidative damage </span>to the <span style='font-weight: 700;'>lens </span>of the <span style='font-weight: 700;'>eye</span>, leading to <span style='font-weight: 700;'>cataract formation</span>. </li>
    </ol>
"
4,Haematology,,Clinical features,"    <p>Most cases are <span style='font-weight: 700;'>asymptomatic</span>.</p>
    <p>Symptomatic patients may present with <span style='font-weight: 700;'>neonatal jaundice</span> or acute <span style='font-weight: 700;'>haemolytic anaemia </span>following exposure to a precipitant.</p>
    <ul>
      <li>History of <span style='font-weight: 700;'>precipitants</span>,<span style='font-weight: 700;'> </span>such<span style='font-weight: 700;'> </span>as <span style='font-weight: 700;'>acute illness </span>or <span style='font-weight: 700;'>oxidative drugs</span>.</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of haemolytic crisis</span> (may be recurring)</p>
    <ul>
      <li>Sudden onset of back or abdominal pain</li>
      <li>Jaundice</li>
      <li>Dark urine</li>
      <li>Transient splenomegaly</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of anaemia (common)</span></p>
    <ul>
      <li>Fatigue</li>
      <li>Pallor </li>
      <li>Exertional dyspnoea </li>
    </ul>
    <p><span style='font-weight: 700;'>Features of hyperbilirubinemia (common)</span></p>
    <ul>
      <li>Jaundice </li>
      <li>Scleral icterus </li>
      <li>Dark urine</li>
      <li>Right upper quadrant pain due to pigment gallstones.</li>
    </ul>
"
4,Haematology,,Diagnostics,"    <p><span style='font-weight: 700;'>Investigations for blood abnormalities:</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Full blood count </span>will show <span style='font-weight: 700;'>normocytic anaemia</span>, and potentially <span style='font-weight: 700;'>macrocytosis</span> due to folate deficiency as a result of haemolysis.</li>
      <li><span style='font-weight: 700;'>Blood film </span>will show <span style='font-weight: 700;'>Heinz bodies </span>and <span style='font-weight: 700;'>bite cells</span>.</li>
    </ul>
    <p><span style='font-weight: 700;'>Haemolytic screen:</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Coomb’s test </span>to exclude autoimmune haemolytic anaemia.</li>
      <li><span style='font-weight: 700;'>Serum bilirubin </span>is <span style='font-weight: 700;'>raised</span> due to excessive erythrocyte breakdown.</li>
      <li><span style='font-weight: 700;'>Serum haptoglobin </span>is <span style='font-weight: 700;'>reduced</span> due to free-floating haemoglobin as a result of erythrocyte breakdown.</li>
      <li><span style='font-weight: 700;'>Reticulocyte count </span>will be <span style='font-weight: 700;'>raised</span> as a compensatory mechanism to replace haemolysed cells.</li>
      <li><span style='font-weight: 700;'>Lactate dehydrogenase </span>is <span style='font-weight: 700;'>raised</span> in cellular breakdown.</li>
    </ul>
    <p><span style='font-weight: 700;'>Investigations for jaundice:</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Liver function tests </span>will reveal <span style='font-weight: 700;'>normal</span> <span style='font-weight: 700;'>transaminases</span> and rule out other causes of jaundice.</li>
    </ul>
    <p><span style='font-weight: 700;'>G6PD diagnostics</span> (newer technology):</p>
    <ul>
      <li><span style='font-weight: 700;'>Rapid fluorescent spot test</span> (screening test) - blood spots fails to show fluorescence under ultraviolet light due to reduced generation of NADPH.</li>
    </ul>
    <ul>
      <li>Screening test alone is not reliable in female patients.</li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>Quantitative spectrophotometric assay</span> can be diagnostic and should be performed if a rapid fluorescent test is borderline or abnormal.</li>
      <li>Assays should be <span style='font-weight: 700;'>repeated after remission</span> of haemolytic episodes as it can result in false-negatives. </li>
      <li><span style='font-weight: 700;'>Cytochemical or DNA analysis tests</span> may be the only tests that show this condition in heterozygous females.</li>
    </ul>
"
4,Haematology,,Management,"    <p><span style='font-weight: 700;'>Preventative measures </span>(<span style='font-weight: 700;'>education</span> and <span style='font-weight: 700;'>avoidance of triggers</span>) is mainstay</p>
    <p><span style='font-weight: 700;'>Acute haemolytic crisis</span> may be treated with <span style='font-weight: 700;'>supportive care</span> and <span style='font-weight: 700;'>packed red cell transfusion</span></p>
    <p><span style='font-weight: 700;'>Long-term</span>,<span style='font-weight: 700;'> </span>patients may require <span style='font-weight: 700;'>folate supplementation</span> </p>
    <p><span style='font-weight: 700;'>Genetic counselling</span></p>
    <p><span style='font-weight: 700;'>Neonatal jaundice </span>can be treated with <span style='font-weight: 700;'>light therapy</span> or exchange transfusion in severe cases</p>
"
4,Haematology,,Complications,"    <p><span style='font-weight: 700;'>Neonatal Jaundice </span>and risk of <span style='font-weight: 700;'>kernicterus </span>(<span style='font-weight: 700;'>bilirubin </span>deposit in the <span style='font-weight: 700;'>basal ganglia</span> leading to <span style='font-weight: 700;'>cerebral palsy</span>)</p>
    <p><span style='font-weight: 700;'>Pigment </span>gallstones</p>
    <p><span style='font-weight: 700;'>Anaemia</span></p>
    <p><span style='font-weight: 700;'>Acute haemolytic crisis </span>can lead to hypovolaemic shock and acute kidney injury</p>
"
4,Haematology,,Prognosis,"    <p>Most people with the disease have an <span style='font-weight: 700;'>excellent prognosis with normal life expectancy.</span></p>
"
5,Haematology,,Iron Deficiency Anaemia (IDA),""
5,Haematology,,What is it?,"    <p><span style='font-style: italic; font-weight: 700;'>“An</span><span style='font-style: italic;'>-</span><span style='font-style: italic; font-weight: 700;'>”</span><span style='font-style: italic;'> </span>refers to a <span style='font-weight: 700;'>lack of</span> and <span style='font-weight: 700;'>“</span>-<span style='font-style: italic; font-weight: 700;'>aemia”</span> refers to the <span style='font-weight: 700;'>in the blood</span>.</p>
    <ul>
      <li><span style='font-style: italic;'>Iron </span><span style='font-style: italic;'>d</span><span style='font-style: italic;'>eficiency </span><span style='font-style: italic;'>a</span><span style='font-style: italic;'>naemia </span>(IDA) refers to the <span style='font-weight: 700;'>lack </span>of <span style='font-weight: 700;'>haemoglobin </span>due to a <span style='font-weight: 700;'>deficiency </span>of <span style='font-weight: 700;'>iron</span>. </li>
    </ul>
    <p>It is the <span style='font-weight: 700;'>most common</span> type of anaemia.</p>
"
5,Haematology,,Classical exam presentation,"    <p>A 28-year-old <span style='font-weight: 700;'>female</span> presents to the GP feeling <span style='font-weight: 700;'>extremely tired</span>, <span style='font-weight: 700;'>low in mood</span> and <span style='font-weight: 700;'>short of breath on exertion</span>. She complains that her <span style='font-weight: 700;'>tongue</span> is <span style='font-weight: 700;'>tender and painful</span>. </p>
    <p>On examination, she has a <span style='font-weight: 700;'>pale complexion</span>, her <span style='font-weight: 700;'>conjunctiva appears pale</span>, and her <span style='font-weight: 700;'>nails appear flattened</span>. Full blood count and iron studies show a <span style='font-weight: 700;'>microcytic anaemia with high total iron binding capacity (TIBC)</span>.</p>
"
5,Haematology,,Epidemiology,"    <p>Most <span style='font-weight: 700;'>common </span>type of anaemia worldwide.</p>
    <p>It has a prevalence of <span style='font-weight: 700;'>2-5%</span> in adults in the developed world.</p>
    <p>Mostly seen <span style='font-weight: 700;'>in young children</span> due to <span style='font-weight: 700;'>inadequate intake</span>, or in <span style='font-weight: 700;'>premenopausal women </span>due to <span style='font-weight: 700;'>excessive loss during menstruation</span>.</p>
"
5,Haematology,,Aetiology,"    <p><span style='font-weight: 700;'>Inadequate intake </span></p>
    <ul>
      <li>Increased demand for iron during growth and pregnancy</li>
      <li>Poor dietary intake (e.g., children fed cow’s milk exclusively)</li>
    </ul>
    <p><span style='font-weight: 700;'>Inadequate absorption</span></p>
    <p>Dietary iron is absorbed at the duodenum. As such any disease affecting the duodenum may lead to IDA. This includes:</p>
    <ul>
      <li>Coeliac disease </li>
      <li>Crohn’s Disease</li>
    </ul>
    <ul>
      <li>Short bowel syndrome</li>
    </ul>
    <ul>
      <li>Gastrectomy</li>
    </ul>
    <ul>
      <li><span style='font-style: italic;'>Helicobacter pylori </span>infection</li>
    </ul>
    <p><span style='font-weight: 700;'>Increased loss (due to chronic bleeding)</span></p>
    <ul>
      <li>Menstruation - the most common cause in premenopausal women </li>
      <li>Peptic ulcer disease due to chronic NSAID use or <span style='font-style: italic;'>H. Pylori </span>infection</li>
      <li>Bowel malignancy* - most common cause in adult men and postmenopausal women</li>
    </ul>
    <p>*<span style='font-style: italic;'>Suspect in any patient &gt;60 years of age and confirmed iron deficiency anaemia.  </span> </p>
    <p><span style='font-style: italic; font-weight: 700;'>Risk Factors</span><span style='font-weight: 700; text-decoration: underline;'> </span></p>
    <ul>
      <li>Vegetarian/vegan diet</li>
      <li>Menstruation </li>
    </ul>
    <ul>
      <li>NSAID use</li>
      <li>Coeliac disease</li>
      <li><span style='font-style: italic;'>Helicobacter pylori</span> infection </li>
    </ul>
"
5,Haematology,,Pathophysiology,"    <p>Lack of iron leads to a <span style='font-weight: 700;'>reduction in haemoglobin production</span>, leading to <span style='font-weight: 700;'>smaller red blood cells</span> (microcytosis). </p>
    <ul>
      <li>Reduced haemoglobin leads to <span style='font-weight: 700;'>dyspnoea on exertion</span> and <span style='font-weight: 700;'>fatigue</span> due to <span style='font-weight: 700;'>reduced oxygen carrying capacity</span>.</li>
    </ul>
    <p>Iron is essential <span style='font-weight: 700;'>for hair and nail production</span>. In its absence, <span style='font-weight: 700;'>progressive nail changes </span>such as <span style='font-weight: 700;'>thinning, flattening and spooning (koilonychia),</span> as well as <span style='font-weight: 700;'>hair thinning</span> may occur.</p>
"
5,Haematology,,Clinical features,"    <p><span style='font-weight: 700;'>Symptoms</span></p>
    <ul>
      <li>Fatigue (common)</li>
      <li>Reduced exercise tolerance (common) </li>
      <li>Pica syndrome (common)</li>
      <li>Palpitations (common)</li>
      <li>Weakness (common)</li>
      <li>Dysphagia*</li>
    </ul>
    <p><span style='font-weight: 700;'>Signs</span></p>
    <p>Pallor (more commonly of the mucosa)</p>
    <p>Nail changes (common)</p>
    <ul>
      <li>Thinning --&gt; flattening --&gt; koilonychia </li>
    </ul>
    <p>Angular stomatitis (common) </p>
    <p>Glossitis (common)</p>
    <p>Restless leg syndrome (common)</p>
    <p>*<span style='font-style: italic;'>Dysphagia, iron-deficiency anaemia, and oesophageal webs on upper GI endoscopy is the classical triad of Plummer-Vinson-syndrome.    </span></p>
"
5,Haematology,,Diagnostics,"    <p><span style='font-weight: 700; font-style: italic;'>Confirming iron deficiency anaemia </span></p>
    <p><span style='font-weight: 700;'>Full blood count </span></p>
    <ul>
      <li><span style='font-weight: 700;'>Microcytic anaemia</span></li>
      <li><span style='font-weight: 700;'>L</span><span style='font-weight: 700;'>ow MCH</span> (hypochromia) </li>
    </ul>
    <p><span style='font-weight: 700;'>Blood film</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Pencil</span> cells</li>
      <li><span style='font-weight: 700;'>T</span><span style='font-weight: 700;'>arget</span> cells</li>
      <li><span style='font-weight: 700;'>M</span><span style='font-weight: 700;'>icrocytic hypochromic</span> erythrocytes </li>
    </ul>
    <p><span style='font-weight: 700;'>Iron Studies </span></p>
    <ul>
      <li><span style='font-weight: 700;'>Low </span><span style='font-weight: 700;'>f</span><span style='font-weight: 700;'>erritin</span>, <span style='font-weight: 700;'>l</span><span style='font-weight: 700;'>ow </span><span style='font-weight: 700;'>s</span><span style='font-weight: 700;'>erum </span><span style='font-weight: 700;'>i</span><span style='font-weight: 700;'>ron</span></li>
      <li><span style='font-weight: 700;'>Low </span><span style='font-weight: 700;'>t</span><span style='font-weight: 700;'>ransferrin </span><span style='font-weight: 700;'>s</span><span style='font-weight: 700;'>aturation</span></li>
      <li><span style='font-weight: 700;'>High TIBC   </span></li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Finding the cause of IDA</span></p>
    <p><span style='font-weight: 700;'>Anti-TTG and total IgA</span> (offered to all patients to rule out Coeliac disease).</p>
    <p><span style='font-weight: 700;'>Urine dipstick</span> (offered to all patients to rule out chronic bleeding from renal tract).</p>
    <p><span style='font-weight: 700;'>Upper GI endoscopy </span>(rule out Plummer-Vinson syndrome or visualise small bowel changes to rule out Coeliac disease).</p>
    <p><span style='font-weight: 700;'>Colonoscopy </span>(urgent 2ww referral pathway in &gt; 60y/o with confirmed IDA to rule out bowel malignancy). </p>
    <ul>
      <li>Consider colonoscopy in those &lt; 50y/o who present with rectal bleeding. </li>
    </ul>
    <p><span style='font-style: italic; font-weight: 700;'>Helicobacter pylori</span><span style='font-weight: 700;'> testing</span> (rule out chronic bleeding from peptic ulcer).</p>
"
5,Haematology,,Management,"    <p>Treat the<span style='font-weight: 700;'> underlying cause</span>.</p>
    <p><span style='font-style: italic; font-weight: 700;'>Oral iron replacement</span></p>
    <p>NICE Guidelines recommend <span style='font-weight: 700;'>f</span><span style='font-weight: 700;'>errous </span><span style='font-weight: 700;'>s</span><span style='font-weight: 700;'>ulfate </span><span style='font-weight: 700;'>200mg</span><span style='font-weight: 700;'> tablets TDS </span>until <span style='font-weight: 700;'>3 months after iron deficiency has been corrected</span>.</p>
    <ul>
      <li>Haemoglobin levels should be<span style='font-weight: 700;'> rechecked 2-4 weeks later</span>.</li>
      <li>Expect Hb levels to <span style='font-weight: 700;'>rise by 20g/L over 3-4 weeks</span>.</li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>Ascorbic acid (vitamin C) </span>may be added to increase efficacy.</li>
    </ul>
    <p>Those not responding may receive <span style='font-weight: 700;'>parenteral iron</span>.</p>
    <p>Those with a <span style='font-weight: 700;'>haemoglobin &lt;70g/L or 80g/</span>L with <span style='font-weight: 700;'>acute coronary syndrome</span> may require packed red cell transfusion. </p>
    <p><span style='font-weight: 700;'>Side-effects:</span></p>
    <ul>
      <li>Black discoloured stools</li>
      <li>Constipation</li>
      <li>Abdominal cramps and bloating</li>
    </ul>
"
5,Haematology,,Complications,"    <p>Recurrent infections (due to impaired immunity)</p>
    <p>High output cardiac failure</p>
    <p>Impaired muscular performance </p>
"
5,Haematology,,Prognosis,"    <p>Prognosis is dependent on the underlying cause. </p>
    <ul>
      <li>Uncomplicated iron deficiency anaemia has a very good prognosis.</li>
    </ul>
    <p>If secondary to bowel cancer, prognosis depends on the stage and grade of the cancer.</p>
"
6,Haematology,,Vitamin B12 Deficiency,""
6,Haematology,,What is it?,"    <p class='title'>A characteristic <span style='font-weight: 700;'>macrocytic megaloblastic anaemia</span> which results from a <span style='font-weight: 700;'>deficiency of vitamin B12</span>.</p>
    <ul>
      <li class='title'>As well as <span style='font-weight: 700;'>haematological symptoms</span>, the patient may have <span style='font-weight: 700;'>neurological </span>and <span style='font-weight: 700;'>psychiatric symptoms</span>.</li>
    </ul>
"
6,Haematology,,Definitions,"    <p><span style='font-weight: 700;'>Pernicious anaemia: </span>an <span style='font-weight: 700;'>autoimmune disorder</span> characterised by <span style='font-weight: 700;'>antibody-formation</span> and subsequent <span style='font-weight: 700;'>destruction</span> of <span style='font-weight: 700;'>gastric parietal cells</span>, leading to a deficiency in <span style='font-weight: 700;'>intrinsic factor</span>.</p>
"
6,Haematology,,B12 roles and sources,"    <p class='title'>B12 is an <span style='font-weight: 700;'>essential B vitamin</span>, also known as <span style='font-weight: 700;'>cobalamin</span>.</p>
    <p class='title'>It plays an essential role in the <span style='font-weight: 700;'>production of new nucleotides</span> (purines and pyrimidines) which are essential for normal <span style='font-weight: 700;'>cell division </span>as well as <span style='font-weight: 700;'>production</span> of <span style='font-weight: 700;'>amino acids</span>.</p>
    <ul>
      <li>Helps with the <span style='font-weight: 700;'>breakdown of toxic products</span>, such as <span style='font-weight: 700;'>homocysteine</span> and <span style='font-weight: 700;'>methylmalonic acid</span>.</li>
    </ul>
    <p>It is commonly found in <span style='font-weight: 700;'>red meats, dairy products, fish and eggs</span>, as well as <span style='font-weight: 700;'>fortified bread and cereals</span>.</p>
"
6,Haematology,,B12 absorption,"    <p>In nature, <span style='font-weight: 700;'>B12 </span>exists<span style='font-weight: 700;'> bound </span>to <span style='font-weight: 700;'>proteins</span>.</p>
    <p>In the stomach, the presence of <span style='font-weight: 700;'>pepsin </span>and the<span style='font-weight: 700;'> low pH</span> causes <span style='font-weight: 700;'>denaturation</span> of these proteins, allowing B12 to become <span style='font-weight: 700;'>free</span> and bind<span style='font-weight: 700;'> </span>to <span style='font-weight: 700;'>R binder protein</span> (secreted by the<span style='font-weight: 700;'> s</span>alivary glands).<span style='font-weight: 700;'> </span></p>
    <ul>
      <li>Once the B12<span style='font-weight: 700;'> </span>enters the <span style='font-weight: 700;'>duodenum</span>, the <span style='font-weight: 700;'>bile release</span> and <span style='font-weight: 700;'>increase in pH</span> allows it to<span style='font-weight: 700;'> unbind </span>from R binder protein.</li>
      <li>At this point, the <span style='font-weight: 700;'>B12 </span>can <span style='font-weight: 700;'>bind </span>to <span style='font-weight: 700;'>intrinsic factor</span> (secreted by <span style='font-weight: 700;'>gastric parietal cells</span>).</li>
      <li>This allows B12 to be <span style='font-weight: 700;'>absorbed</span> into the body at the <span style='font-weight: 700;'>terminal ileum</span>.</li>
    </ul>
"
6,Haematology,,Classical exam presentation,"    <p>A <span style='font-weight: 700;'>65-year-old lady</span> presents to the GP with <span style='font-weight: 700;'>extreme fatigue, exertional dyspnoea</span> and <span style='font-weight: 700;'>tingling in her hands and feet</span>. She says that recently her <span style='font-weight: 700;'>tongue has been very tender</span>. Her past medical history includes <span style='font-weight: 700;'>vitiligo</span>. </p>
    <p>On examination, the GP notes <span style='font-weight: 700;'>glossitis</span> and <span style='font-weight: 700;'>a lemon-yellow tinge</span> to her skin. A neurological examination reveals <span style='font-weight: 700;'>loss of vibration and proprioception senses</span> as well as <span style='font-weight: 700;'>loss of the ankle jerk reflex.</span> </p>
"
6,Haematology,,Epidemiology,"    <p><span style='font-weight: 700;'>Mean age</span> of onset is <span style='font-weight: 700;'>60 years</span> in <span style='font-weight: 700;'>white</span>, and <span style='font-weight: 700;'>50 years</span> in <span style='font-weight: 700;'>black</span> populations.</p>
    <ul>
      <li>Around <span style='font-weight: 700;'>20%</span> of <span style='font-weight: 700;'>people &gt; 60 years old</span> have <span style='font-weight: 700;'>B12 deficiency</span>, compared to <span style='font-weight: 700;'>6%</span> of<span style='font-weight: 700;'> people &lt; 60 years</span> <span style='font-weight: 700;'>old</span>.</li>
    </ul>
"
6,Haematology,,Aetiology,"    <p><span style='font-weight: 700; font-style: italic;'>Reduced B12 intake</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Rare in the developed world </span>due to the <span style='font-weight: 700;'>fortification </span>of bread and cereals.</li>
      <li>Those with a <span style='font-weight: 700;'>strict vegan diet</span> may be at higher risk.</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Poor B12 absorption</span></p>
    <p><span style='font-weight: 700;'>Pernicious Anaemia</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Autoimmune</span> destruction<span style='font-weight: 700;'> </span>of<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>g</span><span style='font-weight: 700;'>astric </span><span style='font-weight: 700;'>p</span><span style='font-weight: 700;'>arietal </span><span style='font-weight: 700;'>c</span><span style='font-weight: 700;'>ells</span><span style='font-weight: 700;'> </span>leads to an <span style='font-weight: 700;'>inability </span>to produce <span style='font-weight: 700;'>intrinsic </span><span style='font-weight: 700;'>factors</span>, leading to an inability to <span style='font-weight: 700;'>absorb </span>vitamin B12.</li>
      <li><span style='font-weight: 700;'>Most common </span>cause, accounting for <span style='font-weight: 700;'>80%</span> of cases.</li>
    </ul>
    <p>Damage to<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>gastric parietal cells</span><span style='font-weight: 700;'> </span>leads to a <span style='font-weight: 700;'>reduction </span>in <span style='font-weight: 700;'>i</span><span style='font-weight: 700;'>ntrinsic factor </span>as well as<span style='font-weight: 700;'> less stomach acid. </span>Causes of these include:</p>
    <ul>
      <li>Long-term <span style='font-style: italic;'>H. pylori </span>infection</li>
      <li>Proton pump inhibitor overuse</li>
      <li>Gastrectomy</li>
      <li>Gastric bypass</li>
    </ul>
    <p><span style='font-weight: 700;'>Terminal ileal disease</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Crohn’s disease</span></li>
      <li><span style='font-weight: 700;'>Terminal ileal resection</span> - if B12 absorption site is destroyed</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'></span></p>
    <p><span style='font-weight: 700; font-style: italic;'>Risk factors </span></p>
    <p>Strict vegan diet</p>
    <p>Other autoimmune conditions</p>
    <p>Chronic gastritis (e.g. due to H-Pylori infection)</p>
    <p>Gastric bypass surgery </p>
    <p>Age &gt; 60 </p>
    <p>Crohn’s disease </p>
    <p>Drugs</p>
    <ul>
      <li>H2 receptor antagonists </li>
      <li>Proton pump inhibitors </li>
      <li>Anticonvulsant medication</li>
      <li>Metformin use </li>
    </ul>
"
6,Haematology,,Pathophysiology,"    <p>Lack of B12 leads to <span style='font-weight: 700;'>impaired nucleotide synthesis</span>, <span style='font-weight: 700;'>impairing cellular division</span>. This leads to the characteristic <span style='font-weight: 700;'>glossitis</span> as the cells which are shed during eating cannot be replaced.</p>
    <ul>
      <li>The lack of cell division may also lead to <span style='font-weight: 700;'>p</span><span style='font-weight: 700;'>ancytopenia</span> due to a lack of nucleotides.</li>
      <li>The immature red blood cells<span style='font-weight: 700;'> get larger</span> but are <span style='font-weight: 700;'>unable to divide</span>. </li>
      <li>Their large shape causes them to be <span style='font-weight: 700;'>haemolysed in the spleen</span>, giving patients the characteristic<span style='font-weight: 700;'> lemon-yellow ting</span><span style='font-weight: 700;'>e </span>(caused by hyperbilirubinaemia).</li>
    </ul>
    <p>Improper removal of <span style='font-weight: 700;'>h</span><span style='font-weight: 700;'>omocysteine</span> due to a lack of B12 may <span style='font-weight: 700;'>increase</span> the patient’s <span style='font-weight: 700;'>risk of atherosclerosis</span>, leading to <span style='font-weight: 700;'>increased </span>risk of <span style='font-weight: 700;'>cardiovascular </span>and <span style='font-weight: 700;'>cerebrovascular </span>diseases.</p>
    <p>Improper breakdown of <span style='font-weight: 700;'>m</span><span style='font-weight: 700;'>ethylmalonic acid </span>leads to its <span style='font-weight: 700;'>build</span><span style='font-weight: 700;'>-</span><span style='font-weight: 700;'>up</span> and <span style='font-weight: 700;'>subsequent nerve damage</span>, leading to <span style='font-weight: 700;'>peripheral neuropathy</span>, <span style='font-weight: 700;'>loss of vibration and proprioception</span> and in severe cases <span style='font-weight: 700;'>s</span><span style='font-weight: 700;'>ubacute </span><span style='font-weight: 700;'>c</span><span style='font-weight: 700;'>ombined </span><span style='font-weight: 700;'>d</span><span style='font-weight: 700;'>egenerat</span><span style='font-weight: 700;'>ion of the spinal cord</span>.</p>
    <ul>
      <li>Loss of<span style='font-weight: 700;'> vibration and tactile</span> senses makes the patient become much <span style='font-weight: 700;'>more reliant</span> on <span style='font-weight: 700;'>vision</span> to <span style='font-weight: 700;'>balance </span>and <span style='font-weight: 700;'>stay upright</span>. </li>
      <li>In the <span style='font-weight: 700;'>absence of light </span>(e.g., when the <span style='font-weight: 700;'>patient’s eyes are closed</span>) the patient becomes <span style='font-weight: 700;'>unstable </span>and may<span style='font-weight: 700;'> fall over</span>. This is demonstrated in <span style='font-weight: 700;'>Romberg’s test</span>. </li>
    </ul>
"
